ID	Unnamed: 0	Block	Row	Column	Name	circles	intensities	circle_qual	squares	intensities2_b	spot_images	std_intensities2	intensities2
150	149	1	10	15	P056	Circle(xy=(997, 589), radius=16.2)	25032724	0.432692307692308	Rectangle(xy=(961.5, 565.5), width=67, height=59, angle=0)	1.6562123039806997	"[[144 155 183 ... 233 141 175]
 [169 237 235 ... 169 134 174]
 [175 210 200 ... 173 195 149]
 ...
 [195 133 166 ... 192 145 158]
 [218 204 171 ... 213 187 109]
 [178 194 171 ... 143 182 171]]"	21565.720476273236	13238.184559710495
151	150	1	11	1	P057	Circle(xy=(51, 659), radius=18)	987613	0.4416666666666672	Rectangle(xy=(10.5, 629.5), width=67, height=59, angle=0)	0.44796828543111994	"[[117  67  89 ...  93  53  98]
 [ 86  69  68 ...  83 111  77]
 [ 78  46 120 ... 110  90  68]
 ...
 [ 81  66  82 ...  52  90 140]
 [ 72  64  94 ...  70  90  91]
 [ 54  90  74 ... 114 130  75]]"	460.4876070853972	333.01387512388504
152	151	1	11	2	P059	Circle(xy=(111, 655), radius=18)	44517393	0.3416666666666669	Rectangle(xy=(78.5, 629.5), width=67, height=59, angle=0)	5.074331020812686	"[[257  83 128 ...  90  62  82]
 [ 84 256 104 ... 203  91 105]
 [ 88  83  80 ... 221  60 104]
 ...
 [271  85 116 ...  77 161 121]
 [140 110  90 ... 122 113  99]
 [ 53  86  68 ... 135  63  90]]"	29742.202943246357	34893.8721506442
153	152	1	11	3	P060	Circle(xy=(184, 660), radius=12.6)	2066765	0.5340909090909088	Rectangle(xy=(146.5, 629.5), width=67, height=59, angle=0)	0.2776659959758551	"[[132  93 150 ... 156 169 103]
 [ 79 178 124 ... 159 155  88]
 [171 100 170 ... 129 139 106]
 ...
 [109 142 120 ... 154 139 181]
 [ 95 113 127 ... 134 118 129]
 [122 106 140 ... 131 185 173]]"	1412.3660995614107	1115.1871227364186
154	153	1	11	4	P061	Circle(xy=(252, 656), radius=12.6)	5305889	0.4318181818181816	Rectangle(xy=(214.5, 628.5), width=67, height=59, angle=0)	0.2052313883299799	"[[  687   655  1729 ...   623   290   255]
 [  542   463 15808 ...   677   284   251]
 [  302  1164 21328 ...  1109   795   418]
 ...
 [  110   236   105 ...  3440  1963  1072]
 [  173   161   164 ...  2133  2207  1566]
 [  158   120   114 ...   712  3801  1856]]"	4511.441855541642	2482.8269617706237
155	154	1	11	5	P063	Circle(xy=(317, 662), radius=12.6)	3572279	0.4090909090909089	Rectangle(xy=(282.5, 628.5), width=67, height=59, angle=0)	0.8028169014084507	"[[ 126  111  170 ... 1630  438  284]
 [ 176  224  161 ...  668  323  271]
 [ 216  194  187 ...  278  227  270]
 ...
 [ 275  175  122 ...  223  555  644]
 [ 552  134  111 ...  182  397  627]
 [ 462  234  246 ...  306  220  461]]"	3980.5655657149323	3622.3621730382292
156	155	1	11	6	P065	Circle(xy=(381, 657), radius=16.2)	2425328	0.5769230769230771	Rectangle(xy=(350.5, 627.5), width=67, height=59, angle=0)	0.2689987937273824	"[[ 288  310  343 ...  281  269  374]
 [ 283  455  258 ...  397  256  304]
 [ 470  279 6711 ...  330  410  182]
 ...
 [1003  707  443 ...  131  321  302]
 [1110 1760  494 ...  326  284  286]
 [ 775  628  634 ...  334  251  279]]"	473.30087571700744	1259.7310012062726
157	156	1	11	7	P066	Circle(xy=(434, 642), radius=9)	1142255	0.140625	Rectangle(xy=(418.5, 627.5), width=67, height=59, angle=0)	0.0	"[[232 281 198 ... 212 263 295]
 [241 223 316 ... 231 171 277]
 [237 180 395 ... 410 240 299]
 ...
 [153 163 259 ... 332 214 286]
 [374 291 325 ... 256 240 212]
 [335 216 251 ... 224 240 337]]"	110.13579139571598	285.45849802371544
158	157	1	11	8	P067	Circle(xy=(520, 659), radius=9)	2099501	0.453125	Rectangle(xy=(486.5, 627.5), width=67, height=59, angle=0)	0.3241106719367589	"[[384 307 273 ... 261 340 652]
 [209 317 244 ... 251 241 348]
 [245 244 169 ... 299 287 307]
 ...
 [302 185 176 ... 247 313 283]
 [207 201 301 ... 211 264 250]
 [237 231 266 ... 192 201 190]]"	5215.56381622398	3566.612648221344
159	158	1	11	9	P068	Circle(xy=(589, 660), radius=12.6)	2852764	0.636363636363636	Rectangle(xy=(554.5, 626.5), width=67, height=59, angle=0)	0.5150905432595574	"[[353 281 302 ... 475 479 559]
 [260 342 373 ... 484 490 500]
 [235 352 333 ... 457 505 456]
 ...
 [260 262 210 ... 220 344 249]
 [244 253 166 ... 296 251 265]
 [277 254 211 ... 264 251 228]]"	2210.8979755494292	3192.8551307847083
160	159	1	11	10	P069	Circle(xy=(653, 654), radius=10.8)	2712366	0.7361111111111104	Rectangle(xy=(622.5, 626.5), width=67, height=59, angle=0)	0.07945205479452055	"[[761 686 584 ... 630 571 572]
 [862 917 606 ... 552 697 616]
 [999 819 688 ... 545 541 578]
 ...
 [186 257 195 ... 382 471 467]
 [363 183 358 ... 528 587 390]
 [187 255 275 ... 509 466 473]]"	2729.2086940545164	2604.013698630137
161	160	1	11	11	LF-0.1	Circle(xy=(728.5, 660.5), radius=18)	2045204	0.0	Rectangle(xy=(690.5, 626.5), width=67, height=59, angle=0)	0.5049019607843137	"[[332 332 306 ... 371 391 325]
 [315 277 431 ... 327 334 266]
 [334 369 352 ... 225 300 289]
 ...
 [389 571 461 ... 400 486 295]
 [358 458 340 ... 352 365 352]
 [338 324 513 ... 411 273 502]]"	320.24623585034817	563.8137254901961
162	161	1	11	12	P070	Circle(xy=(793, 653), radius=10.8)	1705360	0.5555555555555555	Rectangle(xy=(758.5, 625.5), width=67, height=59, angle=0)	0.038356164383561646	"[[549 741 256 ... 245 212 234]
 [646 274 343 ... 169 206 234]
 [301 296 350 ... 178 205 255]
 ...
 [294 347 306 ... 162 162 179]
 [275 257 239 ... 211 126 194]
 [372 312 217 ... 196 134 136]]"	1333.5091033714878	1034.9260273972602
163	162	1	11	13	P071	Circle(xy=(857, 655), radius=10.8)	1426031	0.6388888888888885	Rectangle(xy=(826.5, 625.5), width=67, height=59, angle=0)	0.17534246575342466	"[[143 174 150 ... 304 177 235]
 [178 182 269 ... 334 100 202]
 [174 151 168 ... 159 236 203]
 ...
 [164 259 281 ... 179 282 206]
 [178 158 207 ... 249 167 142]
 [202 141 192 ... 174 149 251]]"	648.7458724189864	1586.3287671232877
164	163	1	11	14	P072	Circle(xy=(925, 655), radius=9)	1496900	0.640625	Rectangle(xy=(894.5, 625.5), width=67, height=59, angle=0)	0.5296442687747036	"[[159 101 227 ... 180 184 184]
 [171 138 171 ... 293 169 150]
 [229 195 233 ... 221 212 201]
 ...
 [201 202 133 ... 211 179 151]
 [199 152 203 ... 189 225 221]
 [117 179 208 ... 223 239 173]]"	1102.4763765648795	1816.6837944664032
165	164	1	11	15	P073	Circle(xy=(994, 655), radius=14.4)	1635271	0.4687500000000003	Rectangle(xy=(961.5, 624.5), width=67, height=59, angle=0)	0.6453576864535768	"[[ 226  178  144 ...  198   86  193]
 [ 470  262  138 ...  191  179  197]
 [ 172  192  175 ...  204  200  203]
 ...
 [ 513 1044  776 ...  255  202  212]
 [ 614  526  667 ...  155  179  183]
 [ 741 1294  694 ...  173  158  129]]"	1321.7363293084923	834.8843226788432
166	165	1	12	1	P074	Circle(xy=(55, 696), radius=9)	477479	0.28125	Rectangle(xy=(11.5, 689.5), width=67, height=59, angle=0)	0.0	"[[ 67 110 123 ...  86  88 152]
 [127  53 107 ...  56  79 101]
 [ 65  53 112 ...  84  91  86]
 ...
 [102  66  56 ...  93 162 121]
 [ 91  88 109 ...  95 115 108]
 [178  87  55 ...  89 113  83]]"	297.51654155601096	102.40329218106996
167	166	1	12	2	P075	Circle(xy=(117, 720), radius=9)	1908648	0.421875	Rectangle(xy=(79.5, 688.5), width=67, height=59, angle=0)	0.007905138339920948	"[[156 129  65 ...  96  72  97]
 [102 122  88 ... 118 116 103]
 [148 102  94 ... 277  65 113]
 ...
 [473 217  97 ... 195 119  67]
 [261 111 113 ... 112 160 194]
 [361  82 136 ... 107 123 175]]"	289.01650599309886	266.02766798418975
168	167	1	12	3	P076	Circle(xy=(183, 715), radius=10.8)	1093860	0.3750000000000001	Rectangle(xy=(147.5, 688.5), width=67, height=59, angle=0)	0.005479452054794521	"[[ 97  98 234 ... 128 164 119]
 [ 67 145 131 ... 155 185 170]
 [ 86 117 172 ... 124 141 101]
 ...
 [198 158 528 ... 133  81 175]
 [313  99 243 ... 167 132 108]
 [267 113 256 ... 115 186 104]]"	169.6932863928344	310.4246575342466
169	168	1	12	4	P077	Circle(xy=(224, 730), radius=9)	1423922	0.234375	Rectangle(xy=(215.5, 688.5), width=67, height=59, angle=0)	0.0	"[[ 185   98 2940 ... 3553 1169 1327]
 [ 131  135  161 ... 1776 1739  885]
 [ 145  178  128 ... 2098 2232 1319]
 ...
 [ 179  223  217 ...  194  126   89]
 [ 189  378  201 ...  160  119  144]
 [ 280  123  208 ...  170  133  107]]"	169.56511502986672	231.7826086956522
170	169	1	12	5	P136	Circle(xy=(323, 719), radius=16.2)	7828750	0.3846153846153848	Rectangle(xy=(283.5, 687.5), width=67, height=59, angle=0)	0.5295536791314838	"[[ 188  271  162 ... 1193 1054  761]
 [ 211  238  175 ... 1203 1067  726]
 [ 146   73  186 ... 1244  901 1123]
 ...
 [  87  107  150 ... 3502 1261  878]
 [ 208  164  191 ...  973 2347 1498]
 [ 102   98   96 ... 1183 1180 1163]]"	4049.6644680074814	2162.5452352231605
171	170	1	12	6	P131.2	Circle(xy=(385, 718), radius=16.2)	4522793	0.4134615384615387	Rectangle(xy=(350.5, 687.5), width=67, height=59, angle=0)	0.8612786489746683	"[[ 454 2506  417 ...  449  438  566]
 [ 598 1692 1342 ...  192 1282  588]
 [ 605  654 2043 ...  341  237  507]
 ...
 [1441  570  818 ...  165  223  178]
 [3553 3386  833 ...  197  144  237]
 [3036 2335  559 ...  116  153  131]]"	3123.583069894254	3016.2424607961398
172	171	1	12	7	LF-0.1	Circle(xy=(457, 720), radius=10.8)	1207378	0.8194444444444434	Rectangle(xy=(418.5, 687.5), width=67, height=59, angle=0)	0.8301369863013699	"[[193 216 201 ... 238 252 200]
 [164 229 279 ... 268 269 334]
 [297 190 324 ... 294 221 244]
 ...
 [208 197 193 ... 173 333 252]
 [349 259 233 ... 318 352 267]
 [244 232 187 ... 253 322 165]]"	302.8135534600941	467.3753424657534
173	172	1	12	8	P114	Circle(xy=(515, 738), radius=10.8)	1191354	0.3472222222222223	Rectangle(xy=(486.5, 686.5), width=67, height=59, angle=0)	0.006389776357827476	"[[897 262 206 ... 236 221 141]
 [243 234 281 ... 218 213 242]
 [285 169 244 ... 233 212 268]
 ...
 [315 176 205 ... 173 225 197]
 [249 182 228 ... 181 181 254]
 [190 383 204 ... 188 224 210]]"	51.33806058070027	164.28434504792332
174	173	1	12	9	P115	Circle(xy=(589, 718), radius=16.2)	1384980	0.6057692307692308	Rectangle(xy=(554.5, 686.5), width=67, height=59, angle=0)	0.32569360675512665	"[[243 256 145 ... 294 283 268]
 [254 256 182 ... 279 319 342]
 [252 187 309 ... 201 240 263]
 ...
 [172 229 138 ... 217 223 194]
 [170 146 275 ... 370 339 195]
 [233 185 252 ... 277 280 167]]"	410.2067347763276	554.1363088057901
175	174	1	12	10	P131.1	Circle(xy=(660.5, 720.5), radius=18)	5080907	0.0	Rectangle(xy=(622.5, 686.5), width=67, height=59, angle=0)	0.4980392156862745	"[[270 282 274 ... 719 491 323]
 [339 236 274 ... 464 366 512]
 [276 297 163 ... 326 456 578]
 ...
 [340 260 173 ... 368 287 246]
 [236 230 277 ... 265 332 274]
 [256 263 357 ... 281 228 451]]"	9119.057458558496	3239.6529411764704
176	175	1	12	11	P132	Circle(xy=(728.5, 719.5), radius=18)	1753076	0.0	Rectangle(xy=(690.5, 685.5), width=67, height=59, angle=0)	0.14019607843137255	"[[ 439  433  435 ...  619  546  436]
 [ 392  455  536 ...  535  359  323]
 [ 358  494 2503 ...  335  318  366]
 ...
 [ 238  201  236 ...  239  176  296]
 [ 218  199  201 ...  217  300  196]
 [ 233  170  228 ...  226  221  202]]"	1946.0151674351707	647.6549019607843
177	176	1	12	12	P133	Circle(xy=(794, 718), radius=12.6)	1407589	0.3863636363636362	Rectangle(xy=(758.5, 685.5), width=67, height=59, angle=0)	0.5231388329979879	"[[ 164  275  292 ...  185  150  118]
 [ 292  228  195 ...  150  202  132]
 [ 341  286  200 ...  173  134  118]
 ...
 [ 318 2956  195 ...  235  154  205]
 [ 232  311  214 ...  135  172  186]
 [ 192  195  203 ...  239  173  229]]"	429.9859170888468	766.9195171026157
178	177	1	12	13	P116	Circle(xy=(858, 716), radius=23.4)	4206123	0.3881578947368423	Rectangle(xy=(826.5, 684.5), width=67, height=59, angle=0)	0.9565217391304348	"[[205 225 252 ... 180 144 136]
 [168 197 250 ... 186 166 206]
 [276 205 157 ... 165 186 175]
 ...
 [107 114 250 ... 177 208 157]
 [147 150 157 ... 197 229 213]
 [139 128 186 ... 165 157 218]]"	2517.0386544823764	1903.2933333333333
179	178	1	12	14	P134	Circle(xy=(929, 714), radius=18)	1405562	0.3166666666666668	Rectangle(xy=(894.5, 684.5), width=67, height=59, angle=0)	0.03964321110009911	"[[132 178 105 ... 112 189 236]
 [148 174 161 ... 159 139 226]
 [166 145 148 ... 220 146 117]
 ...
 [150 181 242 ... 137 152 222]
 [293 158 271 ... 196 189 281]
 [247 209 120 ... 242 228 195]]"	1609.075058025447	514.3191278493558
180	179	1	12	15	P117	Circle(xy=(997, 719), radius=18)	1541087	0.508333333333334	Rectangle(xy=(962.5, 684.5), width=67, height=59, angle=0)	0.024777006937561942	"[[ 990  909  687 ...  165  269  229]
 [1301 1079  436 ...  163  176  212]
 [ 734  567  214 ...  193  228  177]
 ...
 [ 195  181  256 ...  232  217  278]
 [ 204  195  195 ...  197  212  311]
 [ 221  173  231 ...  201  146 1381]]"	201.3615688838955	667.6620416253717
181	180	1	13	1	P118	Circle(xy=(49.5, 782.5), radius=18)	452889	0.0	Rectangle(xy=(11.5, 748.5), width=67, height=59, angle=0)	0.00196078431372549	"[[ 91  69  48 ... 126 106  78]
 [105  55  67 ... 145 129 130]
 [ 76  70  87 ... 179 166  96]
 ...
 [ 78  61  83 ...  87  62 139]
 [ 72  68  99 ... 108  89 114]
 [102 121 536 ...  64  65 163]]"	56.78595845677584	96.18529411764706
182	181	1	13	2	P119	Circle(xy=(119, 800), radius=9)	641110	0.125	Rectangle(xy=(79.5, 748.5), width=67, height=59, angle=0)	0.0	"[[216 133  79 ... 140 100 115]
 [411 120  74 ...  88 161 286]
 [396 113  68 ...  92 104 131]
 ...
 [ 58  85 110 ... 131 105 127]
 [146 107 139 ... 117 145 175]
 [ 90 117  86 ... 222 179  91]]"	1109.096962202398	347.42241379310343
183	182	1	13	3	P128	Circle(xy=(185, 775), radius=9)	758209	0.1875	Rectangle(xy=(147.5, 748.5), width=67, height=59, angle=0)	0.0	"[[162 128 181 ... 100 154 136]
 [274 128 111 ... 128 121 127]
 [192  64 133 ... 232 111 196]
 ...
 [164 180 179 ... 345 189 690]
 [174 166 126 ... 206 166 201]
 [176 127 216 ... 204 148  90]]"	255.08756140735704	163.15415019762847
184	183	1	13	4	P135	Circle(xy=(253, 802), radius=10.8)	951967	0.2222222222222223	Rectangle(xy=(215.5, 747.5), width=67, height=59, angle=0)	0.0	"[[ 213  208  131 ...  133  205  194]
 [ 391 1954  195 ...  119  153  176]
 [ 362  246  173 ...  169  125  146]
 ...
 [3390  599  351 ...  185  132  197]
 [1347  429  690 ...  186  138   89]
 [1092  324  242 ...  208  146  133]]"	116.30977099792538	177.6171875
185	184	1	13	5	LF-0.1	Circle(xy=(315, 780), radius=9)	1605405	0.25	Rectangle(xy=(283.5, 747.5), width=67, height=59, angle=0)	0.466403162055336	"[[ 181  147  124 ... 1125  673  675]
 [ 146  144  258 ... 1005  928  546]
 [ 116  119   98 ... 1987 1018  551]
 ...
 [  97   98   81 ...  266  153  106]
 [ 287  116  145 ...  192  198  225]
 [ 100  187  245 ...  123  251  163]]"	1249.190240188709	528.4584980237154
186	185	1	13	6	P120	Circle(xy=(390, 773), radius=9)	1566064	0.328125	Rectangle(xy=(351.5, 747.5), width=67, height=59, angle=0)	0.0	"[[2122  882 1499 ...  216  168  629]
 [1396  743  672 ...  210  260  227]
 [1273 1582  722 ...  221  302  197]
 ...
 [ 614 1679  398 ...  192 1266  111]
 [2986  377  358 ...  145  156  159]
 [5053 1497  363 ...  126  115  158]]"	908.3458855745137	337.7707509881423
187	186	1	13	7	P121	Circle(xy=(439, 797), radius=9)	1097060	0.140625	Rectangle(xy=(419.5, 746.5), width=67, height=59, angle=0)	0.00823045267489712	"[[185 255 326 ... 310 412 241]
 [192 257 275 ... 365 437 297]
 [152 152 240 ... 408 299 275]
 ...
 [161 172 157 ... 177 236 214]
 [152 195 150 ... 126 168 242]
 [192 746 130 ... 394 198 280]]"	83.778806476975	242.559670781893
188	187	1	13	8	P122	Circle(xy=(493, 780), radius=9)	1209739	0.234375	Rectangle(xy=(487.5, 746.5), width=67, height=59, angle=0)	0.0	"[[ 215  176  179 ...  244  179  183]
 [ 147  283  218 ...  154  146  152]
 [ 147  247  340 ... 1054  216  181]
 ...
 [ 166  129  221 ...  219  239  254]
 [ 289 2642  219 ...  108  128  269]
 [ 315  514  323 ...  256  130  199]]"	105.97212132755627	256.99568965517244
189	188	1	13	9	P123	Circle(xy=(588, 775), radius=9)	1131981	0.265625	Rectangle(xy=(555.5, 746.5), width=67, height=59, angle=0)	0.039525691699604744	"[[175 220 198 ... 327 174 314]
 [166 128 226 ... 302 265 235]
 [280 239 186 ... 192 277 208]
 ...
 [203 130 130 ... 232 249 240]
 [271 227 209 ... 242 199 226]
 [167 251 169 ... 290 206 306]]"	445.0095887343576	379.10671936758894
190	189	1	13	10	P124	Circle(xy=(661.5, 779.5), radius=18)	1842783	0.0	Rectangle(xy=(623.5, 745.5), width=67, height=59, angle=0)	0.14019607843137255	"[[879 291 257 ... 313 275 303]
 [228 323 255 ... 273 252 281]
 [202 260 273 ... 317 270 238]
 ...
 [324 217 396 ... 369 353 148]
 [301 342 321 ... 366 335 216]
 [221 252 194 ... 284 262 349]]"	2558.1611870584916	559.406862745098
191	190	1	13	11	P125	Circle(xy=(729.5, 779.5), radius=18)	1034936	0.0	Rectangle(xy=(691.5, 745.5), width=67, height=59, angle=0)	0.21372549019607842	"[[230 203 218 ... 169 226 252]
 [167 248 250 ... 276 287 204]
 [265 156 202 ... 311 204 230]
 ...
 [284 219 154 ... 136 165 156]
 [205 161 129 ... 201 175 126]
 [153 241 212 ... 132 196 215]]"	1710.6372663586449	319.9019607843137
192	191	1	13	12	P130	Circle(xy=(799, 769), radius=9)	966827	0.34375	Rectangle(xy=(758.5, 744.5), width=67, height=59, angle=0)	0.0	"[[339 486 207 ... 162 136 155]
 [259 284 180 ... 180 156 180]
 [239 144 221 ... 210 135 217]
 ...
 [201 173 236 ... 115 148 155]
 [212 192 151 ... 126 170 115]
 [139 245 189 ...  70 127 140]]"	85.49839401101288	216.23715415019763
193	192	1	13	13	P127	Circle(xy=(862, 775), radius=9)	862882	0.234375	Rectangle(xy=(826.5, 744.5), width=67, height=59, angle=0)	0.1225296442687747	"[[139 160 227 ... 200 206 122]
 [154 242 306 ... 168 456 278]
 [123 186 196 ... 185 193 186]
 ...
 [155 191 185 ... 148 245 185]
 [194 240 206 ... 265 155 260]
 [156 128 215 ... 233 173 215]]"	360.89076954357245	301.37549407114625
194	193	1	13	14	LF-0.05	Circle(xy=(928, 776), radius=10.8)	1260206	0.5416666666666666	Rectangle(xy=(894.5, 744.5), width=67, height=59, angle=0)	1.6383561643835616	"[[187 126 167 ... 158 244 215]
 [233 185  92 ... 183 157 275]
 [206 178 254 ... 136 239 303]
 ...
 [228 234 230 ... 126 273 286]
 [201 225 198 ... 293 234 222]
 [258 257 133 ... 196 309 251]]"	312.5740326823386	594.8109589041096
195	194	1	13	15	LF-0.01	Circle(xy=(998, 773), radius=9)	970262	0.5625	Rectangle(xy=(962.5, 743.5), width=67, height=59, angle=0)	0.4901185770750988	"[[187 138 140 ... 132 170 272]
 [157 163 123 ... 257 188 149]
 [213 164 114 ... 167 153 142]
 ...
 [160 264 259 ... 223 161 210]
 [218 144 141 ... 177 226 138]
 [229 227 191 ... 270 198 247]]"	170.08746400249962	373.4189723320158
196	195	1	14	1	LF-0.001	Circle(xy=(50.5, 842.5), radius=18)	463002	0.0	Rectangle(xy=(12.5, 808.5), width=67, height=59, angle=0)	0.012745098039215686	"[[ 49  80  49 ... 100 114  87]
 [ 81  73  84 ... 184 114 187]
 [ 82  83  73 ... 100 173 112]
 ...
 [ 72  64  53 ... 189 140 356]
 [116 126  50 ... 107 111 590]
 [ 84  90  84 ...  84  53 388]]"	196.93391488269998	116.67941176470588
197	196	1	14	2	LF-0.0001	Circle(xy=(117, 840), radius=9)	720673	0.40625	Rectangle(xy=(80.5, 808.5), width=67, height=59, angle=0)	0.15810276679841898	"[[147  99 122 ... 231 227  87]
 [101 129  91 ... 135 118 114]
 [145 127 127 ... 161 205 124]
 ...
 [100 162 136 ... 152 109 153]
 [130  94 128 ...  74 187  90]
 [115  85 130 ... 109 109 135]]"	228.42732879542123	207.6403162055336
198	197	1	14	3	LF-0.5	Circle(xy=(191, 839), radius=10.8)	897823	0.4722222222222224	Rectangle(xy=(147.5, 807.5), width=67, height=59, angle=0)	0.3780821917808219	"[[  329   361   165 ...   173   170   157]
 [  206   827   125 ...   206   140   103]
 [  249   203   116 ...   533 10479   171]
 ...
 [   88   190   132 ...   291   171   394]
 [  116   153   169 ...   214   174   829]
 [  160   115   125 ...    94   472   213]]"	139.74539602528804	185.48219178082192
199	198	1	14	4		Circle(xy=(245, 857), radius=9)	1251828	0.140625	Rectangle(xy=(215.5, 807.5), width=67, height=59, angle=0)	0.11904761904761904	"[[ 394 5818  197 ...  180  125  139]
 [1204  865  268 ...  109  109  130]
 [ 822 1186  541 ...  137  115  172]
 ...
 [ 208  139  333 ...   97  205  188]
 [ 149   84  180 ...  139   72   63]
 [ 165  262  321 ...   63  125  152]]"	91.50775513136117	166.76984126984127
200	199	1	14	5		Circle(xy=(308, 842), radius=9)	1067939	0.296875	Rectangle(xy=(283.5, 807.5), width=67, height=59, angle=0)	0.0	"[[103  90 192 ... 187 236 241]
 [144 181 105 ... 113 147 278]
 [146 136 145 ... 172 972 521]
 ...
 [116 158 125 ... 512 243 237]
 [ 88  93 132 ... 235 187 150]
 [120 134 142 ... 164 166 309]]"	323.83300190071736	289.9288537549407
201	200	1	14	6		Circle(xy=(382, 848), radius=9)	2147290	0.390625	Rectangle(xy=(351.5, 806.5), width=67, height=59, angle=0)	0.0	"[[ 315  342  486 ...  204  115  161]
 [ 302 4228  514 ...  148  172  189]
 [ 278  457  452 ...  138  138  148]
 ...
 [ 173  163  123 ... 5412  560 1116]
 [ 122  186  100 ... 1899  614  519]
 [  98  189  129 ... 2009  721  903]]"	1535.7249228308913	488.3399209486166
202	201	1	14	7	P080	Circle(xy=(454, 835), radius=18)	2348245	0.41666666666666713	Rectangle(xy=(419.5, 806.5), width=67, height=59, angle=0)	0.6313181367690783	"[[  179   199   167 ...   157   125   169]
 [  131   118   183 ...   194   297   447]
 [  120   216   236 ...   177   623   282]
 ...
 [  184  1446  1121 ...   312   323   232]
 [  208   467   509 ...   448   609   461]
 [  205   189   425 ... 21609 52384  2292]]"	2413.8792042505625	934.1665014866204
203	202	1	14	8	P081	Circle(xy=(524, 833), radius=18)	1551118	0.483333333333334	Rectangle(xy=(487.5, 805.5), width=67, height=59, angle=0)	0.5659068384539148	"[[189 138 116 ... 187 411 344]
 [144 142 149 ... 215 276 164]
 [236 196 176 ... 284 430 134]
 ...
 [138 105 107 ... 408 155 238]
 [368 194 135 ... 244 257 214]
 [119 154 150 ... 119 232 211]]"	440.89403069591475	480.50545094152625
204	203	1	14	9	P082	Circle(xy=(589, 835), radius=16.2)	2482132	0.740384615384615	Rectangle(xy=(555.5, 805.5), width=67, height=59, angle=0)	0.8299155609167672	"[[166 291 196 ... 255 280 238]
 [119 231 160 ... 205 275 274]
 [156 307 173 ... 195 251 197]
 ...
 [380 236 406 ... 245 249 206]
 [276 538 593 ... 261 320 256]
 [324 253 423 ... 234 152 173]]"	873.6543164357511	1337.6682750301568
205	204	1	14	10	P083	Circle(xy=(635, 864), radius=9)	1528602	0.203125	Rectangle(xy=(623.5, 805.5), width=67, height=59, angle=0)	0.0	"[[337 279 263 ... 298 263 200]
 [283 291 254 ... 387 231 300]
 [248 238 257 ... 375 315 234]
 ...
 [232 251 191 ... 313 307 319]
 [197 270 217 ... 200 290 404]
 [130 156 188 ... 293 304 353]]"	79.8275462438182	307.0854700854701
206	205	1	14	11	P084	Circle(xy=(725, 831), radius=14.4)	3526702	0.4479166666666669	Rectangle(xy=(691.5, 804.5), width=67, height=59, angle=0)	0.2922374429223744	"[[ 218  146 3766 ...  141  243  210]
 [ 323  186  246 ...  184  263  212]
 [ 165  158  208 ...  161  166  205]
 ...
 [ 148  187  144 ...  209  197  130]
 [ 214  161  152 ...  143  145  122]
 [ 168  156  197 ...  188  144  249]]"	6282.513224083403	2075.0791476407917
207	206	1	14	12	P086	Circle(xy=(799, 828), radius=16.2)	1324492	0.39423076923076944	Rectangle(xy=(759.5, 804.5), width=67, height=59, angle=0)	0.09047044632086852	"[[246 223 202 ... 108 119 158]
 [251 201 176 ... 107 138 125]
 [176 204 193 ... 145 107  91]
 ...
 [230 179 226 ... 137 129 151]
 [169 199 163 ... 146 174 145]
 [184 210 167 ... 126 142 301]]"	108.29669861706753	253.82991556091676
208	207	1	14	13	P088	Circle(xy=(866, 830), radius=18)	1696675	0.5750000000000004	Rectangle(xy=(827.5, 804.5), width=67, height=59, angle=0)	0.44103072348860256	"[[182 145 159 ... 221 211 167]
 [118 136 142 ... 369 272 382]
 [ 94 152 183 ... 221 214 186]
 ...
 [207 263 223 ... 206 188 214]
 [142 181 230 ... 254 164 258]
 [197 162 148 ... 201 165 195]]"	657.3148655746868	525.4350842418236
209	208	1	14	14	P089	Circle(xy=(929, 827), radius=18)	3106747	0.47500000000000064	Rectangle(xy=(895.5, 803.5), width=67, height=59, angle=0)	2.751238850346878	"[[195 133 116 ... 383 206 195]
 [192 179 137 ... 208 175 222]
 [199 162 431 ... 150 303 178]
 ...
 [250 208 180 ... 167 234 323]
 [241 324 279 ... 227 287 225]
 [260 227 245 ... 210 246 243]]"	5221.569922067946	1844.3359762140733
210	209	1	14	15	P090	Circle(xy=(995, 832), radius=18)	2095370	0.6000000000000003	Rectangle(xy=(963.5, 803.5), width=67, height=59, angle=0)	2.144697720515362	"[[406 223 232 ... 218 256 271]
 [257 257 178 ... 204 192 163]
 [155 194 186 ... 321 229 241]
 ...
 [328 296 463 ... 293 255 200]
 [382 385 586 ... 282 245 285]
 [291 334 460 ... 351 229 297]]"	735.0049571333258	825.7284440039643
211	210	1	15	1	LF-0.1	Circle(xy=(49, 896), radius=12.6)	659347	0.7159090909090905	Rectangle(xy=(12.5, 868.5), width=67, height=59, angle=0)	0.993963782696177	"[[142  97 119 ... 120 101 443]
 [ 63  98  80 ...  98 110 619]
 [ 54 115  88 ... 122 117 604]
 ...
 [ 77  94  73 ...  81 121  63]
 [125  95  49 ... 110 162 136]
 [129 142  68 ... 107 120 110]]"	1187.616402657192	313.17505030181087
